    -- define the type for the ROM (an array)
    type  ROMtype  is array(0 to 1618) of std_logic_vector(15 downto 0);

    -- define the actual ROM (initialized to a simple program)
    signal  ROMbits  :  ROMtype  :=  (
        X"9488", X"F100", X"94F8", X"F0F7", X"94C8", X"F0E4", X"94B8", X"F0D3", 
        X"9498", X"F0C1", X"94D8", X"F0B5", X"94A8", X"F0A2", X"94E8", X"F096", 
        X"9448", X"F484", X"9418", X"F471", X"9478", X"F467", X"9408", X"F450", 
        X"9428", X"F442", X"9468", X"F436", X"9458", X"F425", X"9438", X"F413", 
        X"940C", X"0025", X"E800", X"940C", X"0651", X"EF0F", X"3F0F", X"F459", 
        X"E000", X"3000", X"F441", X"E505", X"3505", X"F429", X"EA0A", X"3A0A", 
        X"F411", X"940C", X"0036", X"E801", X"940C", X"0651", X"EF0F", X"2E00", 
        X"2E10", X"2E20", X"2E30", X"2E40", X"2E50", X"2E60", X"2E70", X"2E80", 
        X"2E90", X"2EA0", X"2EB0", X"2EC0", X"2ED0", X"2EE0", X"2EF0", X"2F10", 
        X"2F20", X"2F30", X"2F40", X"2F50", X"2F60", X"2F70", X"2F80", X"2F90", 
        X"2FA0", X"2FB0", X"2FC0", X"2FD0", X"2FE0", X"2FF0", X"1500", X"F5F1", 
        X"1501", X"F5E1", X"1502", X"F5D1", X"1503", X"F5C1", X"1504", X"F5B1", 
        X"1505", X"F5A1", X"1506", X"F591", X"1507", X"F581", X"1508", X"F571", 
        X"1509", X"F561", X"150A", X"F551", X"150B", X"F541", X"150C", X"F531", 
        X"150D", X"F521", X"150E", X"F511", X"150F", X"F501", X"1701", X"F4F1", 
        X"1702", X"F4E1", X"1703", X"F4D1", X"1704", X"F4C1", X"1705", X"F4B1", 
        X"1706", X"F4A1", X"1707", X"F491", X"1708", X"F481", X"1709", X"F471", 
        X"170A", X"F461", X"170B", X"F451", X"170C", X"F441", X"170D", X"F431", 
        X"170E", X"F421", X"170F", X"F411", X"940C", X"0099", X"E802", X"940C", 
        X"0651", X"E000", X"2E00", X"2E10", X"2E20", X"2E30", X"2E40", X"2E50", 
        X"2E60", X"2E70", X"2E80", X"2E90", X"2EA0", X"2EB0", X"2EC0", X"2ED0", 
        X"2EE0", X"2EF0", X"2F10", X"2F20", X"2F30", X"2F40", X"2F50", X"2F60", 
        X"2F70", X"2F80", X"2F90", X"2FA0", X"2FB0", X"2FC0", X"2FD0", X"2FE0", 
        X"2FF0", X"1500", X"F5F1", X"1501", X"F5E1", X"1502", X"F5D1", X"1503", 
        X"F5C1", X"1504", X"F5B1", X"1505", X"F5A1", X"1506", X"F591", X"1507", 
        X"F581", X"1508", X"F571", X"1509", X"F561", X"150A", X"F551", X"150B", 
        X"F541", X"150C", X"F531", X"150D", X"F521", X"150E", X"F511", X"150F", 
        X"F501", X"1701", X"F4F1", X"1702", X"F4E1", X"1703", X"F4D1", X"1704", 
        X"F4C1", X"1705", X"F4B1", X"1706", X"F4A1", X"1707", X"F491", X"1708", 
        X"F481", X"1709", X"F471", X"170A", X"F461", X"170B", X"F451", X"170C", 
        X"F441", X"170D", X"F431", X"170E", X"F421", X"170F", X"F411", X"940C", 
        X"00FC", X"E803", X"940C", X"0651", X"9468", X"F947", X"F953", X"F961", 
        X"F976", X"F980", X"F995", X"F9A4", X"F9B2", X"3840", X"F481", X"3058", 
        X"F471", X"3062", X"F461", X"3470", X"F451", X"3081", X"F441", X"3290", 
        X"F431", X"31A0", X"F421", X"30B4", X"F411", X"940C", X"011A", X"E804", 
        X"940C", X"0651", X"ED4F", X"2E84", X"E044", X"2E94", X"E74F", X"2EA4", 
        X"E041", X"2EB4", X"EF4D", X"2EC4", X"E440", X"2ED4", X"EF47", X"2EE4", 
        X"E140", X"2EF4", X"FA85", X"F086", X"FA92", X"F476", X"FAA7", X"F066", 
        X"FAB0", X"F456", X"FAC1", X"F046", X"FAD6", X"F436", X"FAE3", X"F026", 
        X"FAF4", X"F416", X"940C", X"013F", X"E805", X"940C", X"0651", X"EF0F", 
        X"EF1F", X"E020", X"E730", X"E040", X"E75E", X"E76E", X"E870", X"E485", 
        X"E890", X"EFA0", X"EFBF", X"E5C5", X"EADA", X"E7E0", X"E3FF", X"1F01", 
        X"F568", X"F562", X"F55C", X"F555", X"F149", X"F143", X"3F0E", X"F531", 
        X"1F02", X"F522", X"F51C", X"F110", X"F109", X"F103", X"F0FD", X"3F0E", 
        X"F4E9", X"1F21", X"F4DA", X"F4D4", X"F0C8", X"F0C1", X"F0BB", X"F0B5", 
        X"3F2F", X"F4A1", X"1F95", X"F492", X"F48C", X"F080", X"F079", X"F073", 
        X"F06D", X"3F9E", X"F459", X"1D60", X"F048", X"F041", X"F03A", X"F033", 
        X"F02C", X"F025", X"376E", X"F411", X"940C", X"0181", X"E806", X"940C", 
        X"0651", X"0F95", X"F520", X"F119", X"F112", X"F10B", X"F104", X"F4FD", 
        X"379C", X"F4E9", X"0F01", X"F4D8", X"F0D1", X"F4CA", X"F0C3", X"F4BC", 
        X"F4B5", X"3F0D", X"F4A1", X"0F24", X"F090", X"F089", X"F482", X"F07B", 
        X"F474", X"F06D", X"3F2F", X"F459", X"0D70", X"F048", X"F041", X"F43A", 
        X"F033", X"F42C", X"F025", X"3870", X"F411", X"940C", X"01AA", X"E807", 
        X"940C", X"0651", X"9600", X"F0B0", X"F0A9", X"F0A2", X"F09B", X"F094", 
        X"F08D", X"3485", X"F479", X"379C", X"F469", X"9650", X"F458", X"F451", 
        X"F04A", X"F043", X"F03C", X"F035", X"30A0", X"F421", X"30B0", X"F411", 
        X"940C", X"01C5", X"E808", X"940C", X"0651", X"231C", X"F0C8", X"F0C1", 
        X"F0BA", X"F0B3", X"F0AC", X"F0A5", X"3515", X"F491", X"231D", X"F080", 
        X"F479", X"F072", X"F06B", X"F064", X"F05D", X"F451", X"20D0", X"F040", 
        X"F439", X"F032", X"F02B", X"F024", X"F01D", X"F411", X"940C", X"01E3", 
        X"E809", X"940C", X"0651", X"7FCF", X"F1D0", X"F1C9", X"F1C2", X"F1BB", 
        X"F1B4", X"F1AD", X"35C5", X"F599", X"70C0", X"F188", X"F581", X"F17A", 
        X"F173", X"F16C", X"F165", X"30C0", X"F551", X"E5C5", X"EF0F", X"7F0F", 
        X"F130", X"F129", X"F522", X"F11B", X"F514", X"F10D", X"3F0F", X"F4F9", 
        X"7000", X"F0E8", X"F4E1", X"F0DA", X"F0D3", X"F0CC", X"F0C5", X"3000", 
        X"F4B1", X"EF0F", X"7FDF", X"F098", X"F091", X"F48A", X"F083", X"F47C", 
        X"F075", X"3ADA", X"F461", X"70D0", X"F050", X"F449", X"F042", X"F03B", 
        X"F034", X"F02D", X"30D0", X"F419", X"EADA", X"940C", X"0222", X"E80A", 
        X"940C", X"0651", X"9505", X"F4E0", X"F0D9", X"F4D2", X"F0CB", X"F4C4", 
        X"F0BD", X"3F0F", X"F4A9", X"95B5", X"F098", X"F491", X"F08A", X"F083", 
        X"F07C", X"F075", X"30B0", X"F461", X"95E5", X"F050", X"F049", X"F042", 
        X"F03B", X"F034", X"F02D", X"33E8", X"F419", X"9485", X"940C", X"0243", 
        X"E80B", X"940C", X"0651", X"9500", X"F520", X"F519", X"F112", X"F10B", 
        X"F104", X"F0FD", X"3000", X"F4E9", X"9500", X"F4D8", X"F0D1", X"F4CA", 
        X"F0C3", X"F4BC", X"F0B5", X"3F0F", X"F4A1", X"95C0", X"F490", X"F089", 
        X"F482", X"F07B", X"F474", X"F06D", X"3ACA", X"F459", X"95C0", X"F448", 
        X"F041", X"F03A", X"F033", X"F02C", X"F025", X"35C5", X"F411", X"940C", 
        X"026C", X"E80C", X"940C", X"0651", X"1710", X"F4C0", X"F0B9", X"F0B2", 
        X"F0AB", X"F0A4", X"F49D", X"175A", X"F088", X"F081", X"F07A", X"F073", 
        X"F06C", X"F065", X"E400", X"2E30", X"EF0F", X"15F3", X"F438", X"F031", 
        X"F42A", X"F023", X"F41C", X"F015", X"940C", X"0289", X"E80D", X"940C", 
        X"0651", X"0710", X"F4E0", X"F0D9", X"F0D2", X"F0CB", X"F0C4", X"F4BD", 
        X"0751", X"F0A8", X"F0A1", X"F09A", X"F093", X"F08C", X"F085", X"0715", 
        X"F470", X"F069", X"F462", X"F05B", X"F454", X"F44D", X"0750", X"F438", 
        X"F031", X"F02A", X"F023", X"F01C", X"F415", X"940C", X"02AA", X"E80E", 
